event,start,end,duration_min,ev_power_kw,energy_kwh
1,2026-01-02 06:55,2026-01-02 07:45,55,10.7,9.83
2,2026-01-05 23:05,2026-01-06 00:45,105,5.4,9.53
2,2026-01-06 00:50,2026-01-06 03:55,190,1.0,3.17
3,2026-01-08 23:05,2026-01-09 05:20,380,5.7,36.22
4,2026-01-09 17:00,2026-01-09 23:40,405,11.0,74.32
5,2026-01-12 23:05,2026-01-13 04:15,315,4.1,21.37
6,2026-01-13 18:40,2026-01-13 20:30,115,10.8,20.71
7,2026-01-15 18:25,2026-01-16 01:40,440,11.0,80.80
8,2026-01-17 23:05,2026-01-18 06:00,420,5.7,39.61
9,2026-01-18 18:05,2026-01-18 22:40,280,11.7,54.78
10,2026-01-19 08:40,2026-01-19 09:15,40,2.7,1.82
11,2026-01-19 23:05,2026-01-20 03:40,280,5.8,27.20
12,2026-01-22 16:45,2026-01-23 01:20,520,5.8,50.33
13,2026-01-23 07:35,2026-01-23 07:55,25,10.7,4.45
14,2026-01-24 23:05,2026-01-25 04:30,330,1.9,10.41
15,2026-01-25 20:30,2026-01-25 22:55,150,10.8,26.91
15,2026-01-25 23:00,2026-01-25 23:10,15,1.0,0.25
15,2026-01-25 23:15,2026-01-26 05:40,390,6.2,40.00
15,2026-01-26 05:45,2026-01-26 05:55,15,1.0,0.25
16,2026-01-26 15:35,2026-01-26 16:15,45,11.6,8.66
17,2026-01-26 23:05,2026-01-27 02:35,215,11.0,39.35
18,2026-01-30 23:05,2026-01-31 02:00,180,10.9,32.62
19,2026-01-31 21:45,2026-01-31 22:30,50,2.2,1.81
20,2026-02-01 14:00,2026-02-01 15:05,70,11.3,13.21
21,2026-02-01 15:40,2026-02-01 22:20,405,11.6,78.48
21,2026-02-01 22:25,2026-02-01 23:15,55,1.6,1.44
22,2026-02-04 08:05,2026-02-04 08:35,35,2.9,1.68
23,2026-02-06 23:05,2026-02-07 02:05,185,11.1,34.09
24,2026-02-07 14:00,2026-02-07 16:05,130,10.9,23.67
25,2026-02-09 13:35,2026-02-09 14:15,45,2.9,2.17
26,2026-02-12 23:05,2026-02-13 00:45,105,12.2,21.28
26,2026-02-13 00:50,2026-02-13 01:00,15,1.3,0.33
27,2026-02-13 17:50,2026-02-13 22:25,280,10.9,50.96
28,2026-02-15 23:05,2026-02-16 01:15,135,11.1,24.90
29,2026-02-19 14:35,2026-02-19 16:30,120,11.3,22.63
30,2026-02-22 14:00,2026-02-22 16:05,130,11.1,24.15
31,2026-02-23 11:05,2026-02-23 11:30,30,2.6,1.30
32,2026-02-23 20:15,2026-02-24 01:25,315,3.1,16.26
32,2026-02-24 01:30,2026-02-24 01:40,15,1.0,0.25
33,2026-03-01 18:35,2026-03-01 19:05,35,3.0,1.74
